time_ps,protein_ca_rmsd_A,ligand_rmsd_A,ligand_com_displacement_A
1.000000002981405700e+01,1.337326901242143817e+00,2.278343689808282058e+00,6.943548378244523978e-01
2.000000005962811400e+01,1.362870806669879586e+00,2.303553322503709033e+00,4.317823075310969205e-01
3.000000008944217100e+01,1.317198768741379311e+00,1.974505487496267975e+00,6.029091497182884618e-01
4.000000011925622800e+01,1.429688333302744807e+00,2.452329710401310425e+00,5.013381087144693771e-01
5.000000014907028856e+01,1.338074372473879281e+00,2.318347150471433693e+00,5.919583968717597733e-01
6.000000017888434201e+01,1.464359032295254881e+00,2.345758817333827295e+00,3.572579498720710456e-01
7.000000020869839545e+01,1.424576748001026294e+00,1.668880384040041909e+00,3.890984629108227288e-01
8.000000023851245601e+01,1.319915226094240168e+00,2.139105230450107697e+00,5.470198468345816023e-01
9.000000026832651656e+01,1.285125683328909085e+00,3.196848477314910397e+00,1.696769575193369350e+00
1.000000002981405771e+02,1.386687570167832506e+00,3.368393339650653129e+00,1.792905252808309813e+00
1.100000003279546235e+02,1.412224555581081287e+00,3.146267626711353405e+00,1.593605124971937181e+00
1.200000003577686840e+02,1.462315858415916603e+00,3.748689366872969941e+00,2.098367226503407679e+00
1.300000003875827304e+02,1.375995487953024954e+00,3.725976195050419992e+00,1.938430795331367085e+00
1.400000004173967909e+02,1.380834424453489140e+00,3.131572867726933218e+00,1.498911590940702698e+00
1.500000004472108515e+02,1.425081999900307039e+00,3.596008611798443777e+00,2.063153030257997678e+00
1.600000004770249120e+02,1.379772177878926254e+00,2.925982564713643264e+00,1.110003979456035905e+00
1.700000005068389726e+02,1.471587671520338425e+00,2.801222739092097846e+00,8.131513811914611312e-01
1.800000005366530331e+02,1.539524969699426649e+00,2.832710518427167923e+00,8.428944950416531467e-01
1.900000005664670937e+02,1.526849110732110715e+00,3.103162369215640037e+00,1.259197464865702498e+00
2.000000005962811542e+02,1.419444599537195817e+00,3.507724580269612424e+00,1.663431316846476715e+00
2.100000006260951864e+02,1.438075355643673392e+00,3.583156732083859541e+00,1.532732340156061301e+00
2.200000006559092469e+02,1.440542770299886088e+00,3.442495561833995854e+00,1.656880450249512471e+00
2.300000006857233075e+02,1.411096477476911470e+00,3.408650283480718635e+00,1.318110811079105771e+00
2.400000007155373680e+02,1.458796821857024417e+00,3.441435171940105064e+00,1.802015919043023162e+00
2.500000007453514286e+02,1.339158607133105194e+00,3.228082299034538583e+00,1.185218674409062922e+00
2.600000007751654607e+02,1.481272127887593326e+00,3.543217946525569317e+00,1.634749377436273798e+00
2.700000008049795497e+02,1.572189770516931873e+00,3.499235686024104286e+00,1.535080540247912184e+00
2.800000008347935818e+02,1.391684107159787409e+00,3.757552498360951176e+00,1.881055686205958644e+00
2.900000008646076708e+02,1.509875453190066219e+00,3.747599832116473184e+00,1.773791230067179425e+00
3.000000008944217029e+02,1.410440964736817238e+00,3.785609905434918598e+00,1.858245227804740551e+00
3.100000009242357919e+02,1.509136578211692559e+00,3.760917935996411554e+00,1.709534363406747248e+00
3.200000009540498240e+02,1.524734479156603095e+00,3.650557132043774189e+00,1.583607615780415312e+00
3.300000009838638562e+02,1.416306496491571032e+00,3.510323713284997815e+00,1.625888716229033415e+00
3.400000010136779451e+02,1.413922985100445118e+00,3.779035719763787604e+00,1.862717360967085733e+00
3.500000010434919773e+02,1.447819197960660054e+00,3.753711098301132143e+00,1.846661273619012444e+00
3.600000010733060662e+02,1.365599796332355398e+00,3.741831144209726734e+00,2.134434612936472853e+00
3.700000011031200984e+02,1.377015152255577357e+00,3.639724241121351955e+00,1.656505466515716174e+00
3.800000011329341874e+02,1.371330640937671985e+00,3.861866928711853664e+00,1.910273781439997265e+00
3.900000011627482195e+02,1.288114005172888987e+00,3.712362522705640266e+00,1.785755580798124242e+00
4.000000011925623085e+02,1.320519908047234070e+00,3.666286771307936565e+00,1.630658882076264860e+00
4.100000012223763406e+02,1.210811139266761094e+00,3.639298833272206490e+00,1.702004898891858797e+00
