disease_id,test_id,variable,cycle,exposure_rows,exposure_nonmissing,outcome_rows,merge_rows,complete_case_rows,complete_case_cases
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2003-2004,2368,2094,5041,1611,966,444
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2005-2006,2323,2120,4979,1593,959,383
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2007-2008,2294,2100,5935,1887,1094,519
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2009-2010,2432,2233,6218,2019,1183,523
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2011-2012,2177,1904,5560,1775,1378,478
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2013-2014,2339,2168,5769,1863,1583,566
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2015-2016,2170,1993,5719,1751,1454,500
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFDE,LBXPFDE,2017-2018,2133,1929,5569,1765,1377,480
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2003-2004,2368,2094,5041,1611,966,444
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2005-2006,2323,2120,4979,1593,959,383
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2007-2008,2294,2100,5935,1887,1094,519
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2009-2010,2432,2233,6218,2019,1183,523
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2011-2012,2177,1904,5560,1775,1378,478
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2013-2014,2339,2168,5769,1863,1583,566
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2015-2016,2170,1993,5719,1751,1454,500
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFHS,LBXPFHS,2017-2018,2133,1929,5569,1765,1377,480
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2003-2004,2368,2094,5041,1611,966,444
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2005-2006,2323,2120,4979,1593,959,383
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2007-2008,2294,2100,5935,1887,1094,519
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2009-2010,2432,2233,6218,2019,1183,523
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2011-2012,2177,1904,5560,1775,1378,478
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2013-2014,2339,2168,5769,1863,1583,566
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2015-2016,2170,1993,5719,1751,1454,500
NHANES_HIGH_CHOLESTEROL,NHANES_LBXPFNA,LBXPFNA,2017-2018,2133,1929,5569,1765,1377,480
NHANES_HIGH_CHOLESTEROL,NHANES_URXBPH,URXBPH,2003-2004,2612,2517,5041,1546,968,433
NHANES_HIGH_CHOLESTEROL,NHANES_URXBPH,URXBPH,2005-2006,2638,2548,4979,1543,930,377
NHANES_HIGH_CHOLESTEROL,NHANES_URXBPH,URXBPH,2007-2008,2718,2604,5935,1900,1171,539
NHANES_HIGH_CHOLESTEROL,NHANES_URXBPH,URXBPH,2009-2010,2819,2749,6218,1967,1205,513
NHANES_HIGH_CHOLESTEROL,NHANES_URXBPH,URXBPH,2011-2012,2594,2489,5560,1775,1514,532
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2005-2006,2638,2548,4979,1543,930,377
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2007-2008,2718,2604,5935,1900,1171,539
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2009-2010,2819,2749,6218,1967,1205,513
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2011-2012,2594,2489,5560,1775,1514,532
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2013-2014,2777,2685,5769,1863,1631,578
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2015-2016,3205,2975,5719,1751,1501,505
NHANES_HIGH_CHOLESTEROL,NHANES_URXCOP,URXCOP,2017-2018,2986,2762,5569,1765,1448,500
