disease_id,test_id,variable,cycle,exposure_rows,exposure_nonmissing,outcome_rows,merge_rows,complete_case_rows,complete_case_cases
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2003-2004,2368,2094,5041,1611,1352,24
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2005-2006,2323,2120,4979,1593,1394,28
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2007-2008,2294,2100,5935,1887,1556,48
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2009-2010,2432,2233,6218,2019,1669,32
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2011-2012,2177,1904,5560,1775,1387,19
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2013-2014,2339,2168,5769,1863,1591,25
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2015-2016,2170,1993,5719,1751,1462,30
NHANES_EMPHYSEMA,NHANES_LBXPFDE,LBXPFDE,2017-2018,2133,1929,5569,1765,1381,24
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2003-2004,2368,2094,5041,1611,1352,24
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2005-2006,2323,2120,4979,1593,1394,28
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2007-2008,2294,2100,5935,1887,1556,48
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2009-2010,2432,2233,6218,2019,1669,32
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2011-2012,2177,1904,5560,1775,1387,19
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2013-2014,2339,2168,5769,1863,1591,25
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2015-2016,2170,1993,5719,1751,1462,30
NHANES_EMPHYSEMA,NHANES_LBXPFHS,LBXPFHS,2017-2018,2133,1929,5569,1765,1381,24
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2003-2004,2368,2094,5041,1611,1352,24
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2005-2006,2323,2120,4979,1593,1394,28
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2007-2008,2294,2100,5935,1887,1556,48
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2009-2010,2432,2233,6218,2019,1669,32
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2011-2012,2177,1904,5560,1775,1387,19
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2013-2014,2339,2168,5769,1863,1591,25
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2015-2016,2170,1993,5719,1751,1462,30
NHANES_EMPHYSEMA,NHANES_LBXPFNA,LBXPFNA,2017-2018,2133,1929,5569,1765,1381,24
NHANES_EMPHYSEMA,NHANES_URXBPH,URXBPH,2003-2004,2612,2517,5041,1546,1384,32
NHANES_EMPHYSEMA,NHANES_URXBPH,URXBPH,2005-2006,2638,2548,4979,1543,1389,26
NHANES_EMPHYSEMA,NHANES_URXBPH,URXBPH,2007-2008,2718,2604,5935,1900,1636,38
NHANES_EMPHYSEMA,NHANES_URXBPH,URXBPH,2009-2010,2819,2749,6218,1967,1715,37
NHANES_EMPHYSEMA,NHANES_URXBPH,URXBPH,2011-2012,2594,2489,5560,1775,1523,22
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2005-2006,2638,2548,4979,1543,1389,26
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2007-2008,2718,2604,5935,1900,1636,38
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2009-2010,2819,2749,6218,1967,1715,37
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2011-2012,2594,2489,5560,1775,1523,22
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2013-2014,2777,2685,5769,1863,1638,23
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2015-2016,3205,2975,5719,1751,1509,28
NHANES_EMPHYSEMA,NHANES_URXCOP,URXCOP,2017-2018,2986,2762,5569,1765,1452,25
NHANES_EMPHYSEMA,NHANES_URXECP,URXECP,2003-2004,2697,2605,5041,1585,1410,38
NHANES_EMPHYSEMA,NHANES_URXECP,URXECP,2005-2006,2638,2548,4979,1543,1389,26
NHANES_EMPHYSEMA,NHANES_URXECP,URXECP,2007-2008,2718,2604,5935,1900,1636,38
